lon,lat,name,type
36.58087,32.22838000000001,PL_Aqeb_Irbid,pipeline
36.56873,32.23177,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.56873,32.23177,PL_Aqeb_Irbid,pipeline
36.55322,32.23572,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.56873,32.23177,PL_Aqeb_Irbid,pipeline
36.55322,32.23572,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.55322,32.23572,PL_Aqeb_Irbid,pipeline
36.54648,32.23742,PL_Aqeb_Irbid,pipeline
36.5377,32.24082,PL_Aqeb_Irbid,pipeline
36.48276,32.25639999999999,PL_Aqeb_Irbid,pipeline
36.45399,32.26565999999999,PL_Aqeb_Irbid,pipeline
36.41255,32.27989,PL_Aqeb_Irbid,pipeline
36.32404,32.31294,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.55322,32.23572,PL_Aqeb_Irbid,pipeline
36.54648,32.23742,PL_Aqeb_Irbid,pipeline
36.5377,32.24082,PL_Aqeb_Irbid,pipeline
36.48276,32.25639999999999,PL_Aqeb_Irbid,pipeline
36.45399,32.26565999999999,PL_Aqeb_Irbid,pipeline
36.41255,32.27989,PL_Aqeb_Irbid,pipeline
36.32404,32.31294,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.32404,32.31294,PL_Aqeb_Irbid,pipeline
36.30802,32.3181,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.32404,32.31294,PL_Aqeb_Irbid,pipeline
36.30802,32.3181,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.30802,32.3181,PL_Aqeb_Irbid,pipeline
36.2975,32.32202,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.30802,32.3181,PL_Aqeb_Irbid,pipeline
36.2975,32.32202,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.2975,32.32202,PL_Aqeb_Irbid,pipeline
36.28449,32.32693999999999,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.2975,32.32202,PL_Aqeb_Irbid,pipeline
36.28449,32.32693999999999,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.28449,32.32693999999999,PL_Aqeb_Irbid,pipeline
36.21833,32.34864,PL_Aqeb_Irbid,pipeline
36.16158,32.369809999999994,PL_Aqeb_Irbid,pipeline
36.12677,32.38509,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.28449,32.32693999999999,PL_Aqeb_Irbid,pipeline
36.21833,32.34864,PL_Aqeb_Irbid,pipeline
36.16158,32.369809999999994,PL_Aqeb_Irbid,pipeline
36.12677,32.38509,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.12677,32.38509,PL_Aqeb_Irbid,pipeline
36.10927,32.391679999999994,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.12677,32.38509,PL_Aqeb_Irbid,pipeline
36.10927,32.391679999999994,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.10927,32.391679999999994,PL_Aqeb_Irbid,pipeline
36.10346,32.39399999999999,PL_Aqeb_Irbid,pipeline
36.09441,32.39689,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.10927,32.391679999999994,PL_Aqeb_Irbid,pipeline
36.10346,32.39399999999999,PL_Aqeb_Irbid,pipeline
36.09441,32.39689,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.09441,32.39689,PL_Aqeb_Irbid,pipeline
36.06719,32.40886,PL_Aqeb_Irbid,pipeline
36.048,32.40923,PL_Aqeb_Irbid,pipeline
35.98697,32.436240000000005,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
36.09441,32.39689,PL_Aqeb_Irbid,pipeline
36.06719,32.40886,PL_Aqeb_Irbid,pipeline
36.048,32.40923,PL_Aqeb_Irbid,pipeline
35.98697,32.436240000000005,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.98697,32.436240000000005,PL_Aqeb_Irbid,pipeline
35.94948,32.4501,PL_Aqeb_Irbid,pipeline
35.91532,32.46234,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.98697,32.436240000000005,PL_Aqeb_Irbid,pipeline
35.94948,32.4501,PL_Aqeb_Irbid,pipeline
35.91532,32.46234,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.91532,32.46234,PL_Aqeb_Irbid,pipeline
35.90616,32.4655,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.91532,32.46234,PL_Aqeb_Irbid,pipeline
35.90616,32.4655,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.90616,32.4655,PL_Aqeb_Irbid,pipeline
35.89523,32.469609999999996,PL_Aqeb_Irbid,pipeline
35.88552,32.47317,PL_Aqeb_Irbid,pipeline
35.87783,32.47656,PL_Aqeb_Irbid,pipeline
35.87165,32.47773000000001,PL_Aqeb_Irbid,pipeline
35.86043,32.4819,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.90616,32.4655,PL_Aqeb_Irbid,pipeline
35.89523,32.469609999999996,PL_Aqeb_Irbid,pipeline
35.88552,32.47317,PL_Aqeb_Irbid,pipeline
35.87783,32.47656,PL_Aqeb_Irbid,pipeline
35.87165,32.47773000000001,PL_Aqeb_Irbid,pipeline
35.86043,32.4819,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.86043,32.4819,PL_Aqeb_Irbid,pipeline
35.85777,32.48313000000001,PL_Aqeb_Irbid,pipeline
35.84989,32.48532999999999,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.86043,32.4819,PL_Aqeb_Irbid,pipeline
35.85777,32.48313000000001,PL_Aqeb_Irbid,pipeline
35.84989,32.48532999999999,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.84989,32.48532999999999,PL_Aqeb_Irbid,pipeline
35.84189,32.49686,PL_Aqeb_Irbid,pipeline
,,PL_Aqeb_Irbid,pipeline
35.67160998042572,32.58538989361736,PL_WadiArab_Irbid,pipeline
35.686849980454326,32.57630989357284,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.686849980454326,32.57630989357284,PL_WadiArab_Irbid,pipeline
35.69378904511715,32.5727215652781,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.67160998042572,32.58538989361736,PL_WadiArab_Irbid,pipeline
35.686849980454326,32.57630989357284,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.686849980454326,32.57630989357284,PL_WadiArab_Irbid,pipeline
35.69378904511715,32.5727215652781,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.69378904511715,32.5727215652781,PL_WadiArab_Irbid,pipeline
35.69847890041931,32.56964142719538,PL_WadiArab_Irbid,pipeline
35.704728789549,32.566451194706666,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.69378904511715,32.5727215652781,PL_WadiArab_Irbid,pipeline
35.69847890041931,32.56964142719538,PL_WadiArab_Irbid,pipeline
35.704728789549,32.566451194706666,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.704728789549,32.566451194706666,PL_WadiArab_Irbid,pipeline
35.72001,32.55558,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.704728789549,32.566451194706666,PL_WadiArab_Irbid,pipeline
35.72001,32.55558,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.72001,32.55558,PL_WadiArab_Irbid,pipeline
35.74103,32.54205000000001,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.72001,32.55558,PL_WadiArab_Irbid,pipeline
35.74103,32.54205000000001,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.74103,32.54205000000001,PL_WadiArab_Irbid,pipeline
35.76023,32.53576,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.74103,32.54205000000001,PL_WadiArab_Irbid,pipeline
35.76023,32.53576,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.76023,32.53576,PL_WadiArab_Irbid,pipeline
35.77122,32.5343,PL_WadiArab_Irbid,pipeline
35.79993,32.52913000000001,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.76023,32.53576,PL_WadiArab_Irbid,pipeline
35.77122,32.5343,PL_WadiArab_Irbid,pipeline
35.79993,32.52913000000001,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.79993,32.52913000000001,PL_WadiArab_Irbid,pipeline
35.81872,32.53101999999999,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.79993,32.52913000000001,PL_WadiArab_Irbid,pipeline
35.81872,32.53101999999999,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.81872,32.53101999999999,PL_WadiArab_Irbid,pipeline
35.83819,32.531890000000004,PL_WadiArab_Irbid,pipeline
,,PL_WadiArab_Irbid,pipeline
35.76225,31.512629999999998,PL_WLibMadaba,pipeline
35.76241,31.51525000000001,PL_WLibMadaba,pipeline
35.76222,31.518469999999997,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.76225,31.512629999999998,PL_WLibMadaba,pipeline
35.76241,31.51525000000001,PL_WLibMadaba,pipeline
35.76222,31.518469999999997,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.76222,31.518469999999997,PL_WLibMadaba,pipeline
35.763,31.52819,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.76222,31.518469999999997,PL_WLibMadaba,pipeline
35.763,31.52819,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.763,31.52819,PL_WLibMadaba,pipeline
35.76498,31.535100000000003,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.76222,31.518469999999997,PL_WLibMadaba,pipeline
35.763,31.52819,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.763,31.52819,PL_WLibMadaba,pipeline
35.76498,31.535100000000003,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.763,31.52819,PL_WLibMadaba,pipeline
35.76498,31.535100000000003,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.76498,31.535100000000003,PL_WLibMadaba,pipeline
35.7673,31.550340000000006,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.76498,31.535100000000003,PL_WLibMadaba,pipeline
35.7673,31.550340000000006,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.7673,31.550340000000006,PL_WLibMadaba,pipeline
35.77016,31.566110000000002,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.7673,31.550340000000006,PL_WLibMadaba,pipeline
35.77016,31.566110000000002,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.77016,31.566110000000002,PL_WLibMadaba,pipeline
35.79095,31.653999999999993,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.77016,31.566110000000002,PL_WLibMadaba,pipeline
35.79095,31.653999999999993,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.79095,31.653999999999993,PL_WLibMadaba,pipeline
35.79135,31.664070000000002,PL_WLibMadaba,pipeline
35.79305,31.665560000000003,PL_WLibMadaba,pipeline
35.79127,31.66994,PL_WLibMadaba,pipeline
35.79605,31.7128,PL_WLibMadaba,pipeline
35.81221,31.775039999999994,PL_WLibMadaba,pipeline
35.89976,31.80859999999999,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.79095,31.653999999999993,PL_WLibMadaba,pipeline
35.79135,31.664070000000002,PL_WLibMadaba,pipeline
35.79305,31.665560000000003,PL_WLibMadaba,pipeline
35.79127,31.66994,PL_WLibMadaba,pipeline
35.79605,31.7128,PL_WLibMadaba,pipeline
35.81221,31.775039999999994,PL_WLibMadaba,pipeline
35.89976,31.80859999999999,PL_WLibMadaba,pipeline
,,PL_WLibMadaba,pipeline
35.85526,32.68551,PL_BaniKinana,pipeline
35.85132,32.693580000000004,PL_BaniKinana,pipeline
,,PL_BaniKinana,pipeline
35.85132,32.693580000000004,PL_BaniKinana,pipeline
35.84738,32.70165000000001,PL_BaniKinana,pipeline
35.84046,32.70506999999999,PL_BaniKinana,pipeline
,,PL_BaniKinana,pipeline
35.85132,32.693580000000004,PL_BaniKinana,pipeline
35.84738,32.70165000000001,PL_BaniKinana,pipeline
35.84046,32.70506999999999,PL_BaniKinana,pipeline
,,PL_BaniKinana,pipeline
35.84046,32.70506999999999,PL_BaniKinana,pipeline
35.82227,32.71449,PL_BaniKinana,pipeline
,,PL_BaniKinana,pipeline
35.84046,32.70506999999999,PL_BaniKinana,pipeline
35.82227,32.71449,PL_BaniKinana,pipeline
,,PL_BaniKinana,pipeline
35.82227,32.71449,PL_BaniKinana,pipeline
35.81312,32.71909,PL_BaniKinana,pipeline
,,PL_BaniKinana,pipeline
36.81551,31.919300000000003,PL_ToKhaw,pipeline
36.80898,31.91185,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.80898,31.91185,PL_ToKhaw,pipeline
36.79081,31.89754,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.80898,31.91185,PL_ToKhaw,pipeline
36.79081,31.89754,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.79081,31.89754,PL_ToKhaw,pipeline
36.76178,31.87142,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.79081,31.89754,PL_ToKhaw,pipeline
36.76178,31.87142,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.76178,31.87142,PL_ToKhaw,pipeline
36.72754,31.888109999999998,PL_ToKhaw,pipeline
36.67608,31.89679,PL_ToKhaw,pipeline
36.57174,31.92672,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.76178,31.87142,PL_ToKhaw,pipeline
36.72754,31.888109999999998,PL_ToKhaw,pipeline
36.67608,31.89679,PL_ToKhaw,pipeline
36.57174,31.92672,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.57174,31.92672,PL_ToKhaw,pipeline
36.43766,32.003629999999994,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.57174,31.92672,PL_ToKhaw,pipeline
36.43766,32.003629999999994,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.43766,32.003629999999994,PL_ToKhaw,pipeline
36.42487,32.01,PL_ToKhaw,pipeline
36.41841,32.0125,PL_ToKhaw,pipeline
36.37522,32.032979999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.43766,32.003629999999994,PL_ToKhaw,pipeline
36.42487,32.01,PL_ToKhaw,pipeline
36.41841,32.0125,PL_ToKhaw,pipeline
36.37522,32.032979999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.37522,32.032979999999995,PL_ToKhaw,pipeline
36.35811,32.04166,PL_ToKhaw,pipeline
36.32033,32.059139999999985,PL_ToKhaw,pipeline
36.2941,32.05775,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.37522,32.032979999999995,PL_ToKhaw,pipeline
36.35811,32.04166,PL_ToKhaw,pipeline
36.32033,32.059139999999985,PL_ToKhaw,pipeline
36.2941,32.05775,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.2941,32.05775,PL_ToKhaw,pipeline
36.27176,32.06723,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.2941,32.05775,PL_ToKhaw,pipeline
36.27176,32.06723,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.27176,32.06723,PL_ToKhaw,pipeline
36.26461,32.07001,PL_ToKhaw,pipeline
36.25281,32.074839999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.27176,32.06723,PL_ToKhaw,pipeline
36.26461,32.07001,PL_ToKhaw,pipeline
36.25281,32.074839999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.25281,32.074839999999995,PL_ToKhaw,pipeline
36.24947,32.07578999999999,PL_ToKhaw,pipeline
36.23551,32.07969,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.25281,32.074839999999995,PL_ToKhaw,pipeline
36.24947,32.07578999999999,PL_ToKhaw,pipeline
36.23551,32.07969,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.23551,32.07969,PL_ToKhaw,pipeline
36.21816,32.080659999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.23551,32.07969,PL_ToKhaw,pipeline
36.21816,32.080659999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.21816,32.080659999999995,PL_ToKhaw,pipeline
36.202560000000005,32.08278000000001,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.21816,32.080659999999995,PL_ToKhaw,pipeline
36.202560000000005,32.08278000000001,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.202560000000005,32.08278000000001,PL_ToKhaw,pipeline
36.18659,32.08413999999999,PL_ToKhaw,pipeline
36.17728,32.08376,PL_ToKhaw,pipeline
36.11086,32.0549,PL_ToKhaw,pipeline
36.10006,32.05333,PL_ToKhaw,pipeline
36.09697,32.049549999999996,PL_ToKhaw,pipeline
36.08962,32.04702,PL_ToKhaw,pipeline
36.08464,32.04485,PL_ToKhaw,pipeline
36.08212,32.044,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.202560000000005,32.08278000000001,PL_ToKhaw,pipeline
36.18659,32.08413999999999,PL_ToKhaw,pipeline
36.17728,32.08376,PL_ToKhaw,pipeline
36.11086,32.0549,PL_ToKhaw,pipeline
36.10006,32.05333,PL_ToKhaw,pipeline
36.09697,32.049549999999996,PL_ToKhaw,pipeline
36.08962,32.04702,PL_ToKhaw,pipeline
36.08464,32.04485,PL_ToKhaw,pipeline
36.08212,32.044,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.08212,32.044,PL_ToKhaw,pipeline
36.08008,32.04251,PL_ToKhaw,pipeline
36.07585,32.04084,PL_ToKhaw,pipeline
36.07116,32.038900000000005,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.08212,32.044,PL_ToKhaw,pipeline
36.08008,32.04251,PL_ToKhaw,pipeline
36.07585,32.04084,PL_ToKhaw,pipeline
36.07116,32.038900000000005,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.07116,32.038900000000005,PL_ToKhaw,pipeline
36.06898,32.03836,PL_ToKhaw,pipeline
36.06284,32.038129999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.07116,32.038900000000005,PL_ToKhaw,pipeline
36.06898,32.03836,PL_ToKhaw,pipeline
36.06284,32.038129999999995,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.06284,32.038129999999995,PL_ToKhaw,pipeline
36.05978,32.03743000000001,PL_ToKhaw,pipeline
36.05791,32.034180000000006,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.06284,32.038129999999995,PL_ToKhaw,pipeline
36.05978,32.03743000000001,PL_ToKhaw,pipeline
36.05791,32.034180000000006,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.05791,32.034180000000006,PL_ToKhaw,pipeline
36.0552,32.03235,PL_ToKhaw,pipeline
36.05414,32.03183,PL_ToKhaw,pipeline
36.05256,32.03065,PL_ToKhaw,pipeline
36.04824,32.02713,PL_ToKhaw,pipeline
,,PL_ToKhaw,pipeline
36.45314,32.11381000000001,PS_Halabat,pipeline
36.45779,32.10404,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.45779,32.10404,PS_Halabat,pipeline
36.46288,32.09313999999999,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.45779,32.10404,PS_Halabat,pipeline
36.46288,32.09313999999999,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.46288,32.09313999999999,PS_Halabat,pipeline
36.44351,32.08354,PS_Halabat,pipeline
36.40923,32.07945,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.46288,32.09313999999999,PS_Halabat,pipeline
36.44351,32.08354,PS_Halabat,pipeline
36.40923,32.07945,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.40923,32.07945,PS_Halabat,pipeline
36.39278,32.0572,PS_Halabat,pipeline
36.37522,32.032979999999995,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.40923,32.07945,PS_Halabat,pipeline
36.39278,32.0572,PS_Halabat,pipeline
36.37522,32.032979999999995,PS_Halabat,pipeline
,,PS_Halabat,pipeline
36.06969,32.14205,PS_QunayyaWell,pipeline
36.08249,32.14166,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.08249,32.14166,PS_QunayyaWell,pipeline
36.09383,32.14941,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.08249,32.14166,PS_QunayyaWell,pipeline
36.09383,32.14941,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.09383,32.14941,PS_QunayyaWell,pipeline
36.10516,32.16014,PS_QunayyaWell,pipeline
36.11417,32.16961,PS_QunayyaWell,pipeline
36.1242,32.17829,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.09383,32.14941,PS_QunayyaWell,pipeline
36.10516,32.16014,PS_QunayyaWell,pipeline
36.11417,32.16961,PS_QunayyaWell,pipeline
36.1242,32.17829,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.1242,32.17829,PS_QunayyaWell,pipeline
36.13088,32.18370000000001,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.1242,32.17829,PS_QunayyaWell,pipeline
36.13088,32.18370000000001,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.13088,32.18370000000001,PS_QunayyaWell,pipeline
36.13566,32.18755,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.13088,32.18370000000001,PS_QunayyaWell,pipeline
36.13566,32.18755,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.13566,32.18755,PS_QunayyaWell,pipeline
36.13948,32.19035999999999,PS_QunayyaWell,pipeline
,,PS_QunayyaWell,pipeline
36.11926,32.02031,PS_Awayan,pipeline
36.09989,32.02566000000001,PS_Awayan,pipeline
,,PS_Awayan,pipeline
36.09989,32.02566000000001,PS_Awayan,pipeline
36.0898,32.02889999999999,PS_Awayan,pipeline
,,PS_Awayan,pipeline
36.09989,32.02566000000001,PS_Awayan,pipeline
36.0898,32.02889999999999,PS_Awayan,pipeline
,,PS_Awayan,pipeline
36.0898,32.02889999999999,PS_Awayan,pipeline
36.07876,32.031000000000006,PS_Awayan,pipeline
,,PS_Awayan,pipeline
36.11388,32.13313999999999,PS_Zarqa,pipeline
36.10338,32.13104,PS_Zarqa,pipeline
36.09376,32.12664000000001,PS_Zarqa,pipeline
,,PS_Zarqa,pipeline
36.09376,32.12664000000001,PS_Zarqa,pipeline
36.0768,32.1232,PS_Zarqa,pipeline
,,PS_Zarqa,pipeline
36.09376,32.12664000000001,PS_Zarqa,pipeline
36.0768,32.1232,PS_Zarqa,pipeline
,,PS_Zarqa,pipeline
36.0768,32.1232,PS_Zarqa,pipeline
36.0557,32.13358,PS_Zarqa,pipeline
36.05073,32.13317,PS_Zarqa,pipeline
,,PS_Zarqa,pipeline
36.04175,32.04258999999999,PS_AlBasateen,pipeline
36.03717,32.04462,PS_AlBasateen,pipeline
36.03349,32.04452,PS_AlBasateen,pipeline
,,PS_AlBasateen,pipeline
36.03349,32.04452,PS_AlBasateen,pipeline
36.03089,32.045579999999994,PS_AlBasateen,pipeline
36.01562,32.04484,PS_AlBasateen,pipeline
,,PS_AlBasateen,pipeline
36.03349,32.04452,PS_AlBasateen,pipeline
36.03089,32.045579999999994,PS_AlBasateen,pipeline
36.01562,32.04484,PS_AlBasateen,pipeline
,,PS_AlBasateen,pipeline
36.01562,32.04484,PS_AlBasateen,pipeline
36.00401,32.0327,PS_AlBasateen,pipeline
,,PS_AlBasateen,pipeline
36.01562,32.04484,PS_AlBasateen,pipeline
36.00401,32.0327,PS_AlBasateen,pipeline
,,PS_AlBasateen,pipeline
36.00401,32.0327,PS_AlBasateen,pipeline
35.99506,32.02886999999999,PS_AlBasateen,pipeline
,,PS_AlBasateen,pipeline
35.95555,32.09821,PS_UmRummaneh,pipeline
35.94856,32.09577,PS_UmRummaneh,pipeline
,,PS_UmRummaneh,pipeline
35.94856,32.09577,PS_UmRummaneh,pipeline
35.9316,32.09917,PS_UmRummaneh,pipeline
,,PS_UmRummaneh,pipeline
35.94856,32.09577,PS_UmRummaneh,pipeline
35.9316,32.09917,PS_UmRummaneh,pipeline
,,PS_UmRummaneh,pipeline
35.9316,32.09917,PS_UmRummaneh,pipeline
35.92349,32.09866,PS_UmRummaneh,pipeline
35.91616,32.10656,PS_UmRummaneh,pipeline
,,PS_UmRummaneh,pipeline
35.9316,32.09917,PS_UmRummaneh,pipeline
35.92349,32.09866,PS_UmRummaneh,pipeline
35.91616,32.10656,PS_UmRummaneh,pipeline
,,PS_UmRummaneh,pipeline
35.91616,32.10656,PS_UmRummaneh,pipeline
35.90696,32.10668,PS_UmRummaneh,pipeline
35.89983,32.10702,PS_UmRummaneh,pipeline
