point,geometry,type,links,length_m,elevation_m
AJ_Agriculture,POINT (216008.8325629578 1186231.039039058),Demand site,Transmission Link from Kufranja Dam to AJ_Agriculture,3578.960052876708,752.0
AJ_Agriculture,POINT (216008.8325629578 1186231.039039058),Demand site,Transmission Link from WWTP_Kufranja to AJ_Agriculture,5639.331471444151,752.0
AJ_Agriculture,POINT (216008.8325629578 1186231.039039058),Demand site,Transmission Link from GW_SideWadis_A7B2 to AJ_Agriculture,9762.93247471622,752.0
AJ_ROU Ajloun,POINT (219457.3686109596 1195360.041666065),Demand site,Transmission Link from Kufranja Dam to AJ_ROU Ajloun,11625.067807277477,939.0
AJ_ROU Ajloun,POINT (219457.3686109596 1195360.041666065),Demand site,Transmission Link from PS_Ajloun2AJ_ROU to AJ_ROU Ajloun,4150.820730771219,939.0
AMMAN_Industry,POINT (261505.7247425594 1128195.803400242),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to AMMAN_Industry,22151.337603136042,809.0
AM_Agriculture,POINT (253013.9707354248 1125316.768323713),Demand site,Transmission Link from WWTP_Al Jiza to AM_Agriculture,14854.192850635054,760.0
AM_Agriculture,POINT (253013.9707354248 1125316.768323713),Demand site,Transmission Link from WWTP Wadi Seer to AM_Agriculture,33713.1903477223,760.0
AM_Agriculture,POINT (253013.9707354248 1125316.768323713),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to AM_Agriculture,27101.84945578839,760.0
AM_Al Jiza,POINT (258846.2352632692 1114060.670923017),Demand site,Transmission Link from PL_KarakAmman2AM_Jiza to AM_Al Jiza,15634.126646238381,729.0
AM_Mwaqqar,POINT (266678.0291700326 1135667.03110088),Demand site,Transmission Link from PL_KarakAmman2AM_SahabMqar to AM_Mwaqqar,29661.317474452535,773.0
AM_Mwaqqar,POINT (266678.0291700326 1135667.03110088),Demand site,Transmission Link from GW_Azraq_A7B2 to AM_Mwaqqar,28959.550352971863,773.0
AM_SZ01,POINT (237969.2370738269 1153770.308698562),Demand site,Transmission Link from PS_ZaraMain2AM_SZ01 to AM_SZ01,8835.18095533554,886.0
AM_SZ01,POINT (237969.2370738269 1153770.308698562),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to AM_SZ01,25585.168943221288,886.0
AM_SZ01,POINT (237969.2370738269 1153770.308698562),Demand site,Transmission Link from PSAinGhazal2AM_SZ01 to AM_SZ01,8790.924292635225,886.0
AM_SZ02,POINT (240298.4783035813 1150345.029473321),Demand site,Transmission Link from PS_ZaraMain2AM_SZ02 to AM_SZ02,4754.73343136427,790.0
AM_SZ02,POINT (240298.4783035813 1150345.029473321),Demand site,Transmission Link from PS_AinGhasal_SZ022AM_SZ02 to AM_SZ02,5389.752220247414,790.0
AM_SZ02,POINT (240298.4783035813 1150345.029473321),Demand site,Transmission Link from PSAinGhazal2AM_SZ02 to AM_SZ02,4500.387567196257,790.0
AM_SZ03,POINT (238045.8893230199 1140464.422826514),Demand site,Transmission Link from PL_KarakAmman2AM_SZ03_Outflow to AM_SZ03,4517.381070978646,901.0
AM_SZ03,POINT (238045.8893230199 1140464.422826514),Demand site,Transmission Link from GW_DeadSea_A1A6 to AM_SZ03,21022.22495009438,901.0
AM_SZ04,POINT (248586.0557239345 1147377.047504818),Demand site,Transmission Link from PS_AbuAlanda2AM_SZ04 to AM_SZ04,3513.1832392284573,817.0
AM_SZ04,POINT (248586.0557239345 1147377.047504818),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to AM_SZ04,15002.770410539466,817.0
AM_SZ05,POINT (233726.0579231152 1151639.082138401),Demand site,Transmission Link from PS_ZaraMain2AM_SZ05 to AM_SZ05,8299.376071404504,921.0
AM_SZ05,POINT (233726.0579231152 1151639.082138401),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to AM_SZ05,29611.956682340675,921.0
AM_SZ05,POINT (233726.0579231152 1151639.082138401),Demand site,Transmission Link from PL_Dabouq_AinGh2AM_SZ05 to AM_SZ05,5760.1625543597265,921.0
AM_SZ06,POINT (229814.3716280835 1145430.709559187),Demand site,Transmission Link from PL_KarakAmman2AM_SZ06 to AM_SZ06,1559.8900972420706,927.0
AM_SZ07,POINT (236992.9250383438 1162321.767919188),Demand site,Transmission Link from PL_Dabouq_AinGhazal2AM_SZ07 to AM_SZ07,4522.220072778301,870.0
AM_SZ07,POINT (236992.9250383438 1162321.767919188),Demand site,Transmission Link from GW_AmmanZarqa_A1A6 to AM_SZ07,22487.00443463144,870.0
AM_SZ08,POINT (242821.5354663821 1155725.823454879),Demand site,Transmission Link from PSAinGhazal2AM_SZ08 to AM_SZ08,5142.919374641489,686.0
AM_SZ09,POINT (226781.0727298619 1148201.170539954),Demand site,Transmission Link from GW_SideWadis_A7B2 to AM_SZ09,48627.70859611059,755.0
AM_UmBasateyn,POINT (232471.2215894676 1133007.783500025),Demand site,Transmission Link from PL_KarakAm2AM_UmAlBas to AM_UmBasateyn,3454.25444210621,798.0
AQABA_Ind_Fertilizer,POINT (153593.6048742169 867035.8820873577),Demand site,Transmission Link from WWTP_Aqaba to AQABA_Ind_Fertilizer,6468.270302540218,463.0
AQABA_Industry,POINT (158045.3763536058 874788.5574671566),Demand site,Transmission Link from GW_Southern Desert_Ram to AQABA_Industry,61454.2680480774,690.0
AQ_Agri,POINT (207650.0928991904 909596.7492401184),Demand site,Transmission Link from GW_Southern Desert_Ram to AQ_Agri,30735.626555334366,1036.0
AQ_Al Quwayra,POINT (192111.5458619832 910874.6113747223),Demand site,Transmission Link from PL_DisiAq2AQ_AqQuw to AQ_Al Quwayra,11588.754964127485,867.0
AQ_QAqaba,POINT (151704.0835073378 876003.8437253693),Demand site,Transmission Link from Aqaba Desal to AQ_QAqaba,4950.125490114714,342.0
AQ_QAqaba,POINT (151704.0835073378 876003.8437253693),Demand site,Transmission Link from RedDead to AQ_QAqaba,10740.706485413604,342.0
AQ_QAqaba,POINT (151704.0835073378 876003.8437253693),Demand site,Transmission Link from PL_DisiAq2AQ_AqQuw to AQ_QAqaba,57043.750832325655,342.0
BALQA_Industry,POINT (212451.0028880372 1170441.518621281),Demand site,Transmission Link from GW_SideWadis_A1A6 to BALQA_Industry,5196.427949261627,305.0
BQ_AgriHL,POINT (222323.9663344806 1169871.452191536),Demand site,Transmission Link from WWTP_Fuhais to BQ_AgriHL,18677.30994131913,682.0
BQ_AgriHL,POINT (222323.9663344806 1169871.452191536),Demand site,Transmission Link from WWTP_Salt to BQ_AgriHL,14800.549837927703,682.0
BQ_AgriHL,POINT (222323.9663344806 1169871.452191536),Demand site,Transmission Link from GW_SideWadis_A1A6 to BQ_AgriHL,10367.515347716355,682.0
BQ_AgriHL,POINT (222323.9663344806 1169871.452191536),Demand site,Transmission Link from WWTP_Al Baqa to BQ_AgriHL,5037.773198587951,682.0
BQ_AgriHL,POINT (222323.9663344806 1169871.452191536),Demand site,Transmission Link from GW_AmmanZarqa_A1A6 to BQ_AgriHL,14946.412610563173,682.0
BQ_AgriJV,POINT (205401.2797396887 1163094.149657063),Demand site,Transmission Link from WadiKafrein2BQ_AgriJV to BQ_AgriJV,23526.553307747763,-278.0
BQ_AgriJV,POINT (205401.2797396887 1163094.149657063),Demand site,Transmission Link from WadiShueib2BQ_AgriJV to BQ_AgriJV,14492.362979086456,-278.0
BQ_AgriJV,POINT (205401.2797396887 1163094.149657063),Demand site,Transmission Link from GW_JordanValley_Alluvium to BQ_AgriJV,6203.913203435487,-278.0
BQ_AgriJV,POINT (205401.2797396887 1163094.149657063),Demand site,Transmission Link from KAC2BQ_AgriJV to BQ_AgriJV,4162.310629872368,-278.0
BQ_Ain Al Basha,POINT (227805.5979691667 1167512.692040088),Demand site,Transmission Link from PS_AbuNus2BQ_AinBasha to BQ_Ain Al Basha,3952.503433386553,757.0
BQ_Deir Alla,POINT (206826.8983029009 1167051.483199393),Demand site,Transmission Link from Karamah dam to BQ_Deir Alla,5035.324226674253,-256.0
BQ_Deir Alla,POINT (206826.8983029009 1167051.483199393),Demand site,Transmission Link from PS_DairAllaDistrict2BQ_DeirAlla to BQ_Deir Alla,3258.7399529356153,-256.0
BQ_Mahis Fuhais,POINT (225078.7020419876 1156726.174251984),Demand site,Transmission Link from PS_AinAlAzraq2BQ_MahisFuhais to BQ_Mahis Fuhais,4596.801282038209,1001.0
BQ_ROU_Salt,POINT (213642.2648176214 1154225.170572897),Demand site,Transmission Link from PS_Salt2BQ_ROUSalt to BQ_ROU_Salt,3618.5800757331285,518.0
BQ_ShJanoubia,POINT (205202.8741361997 1142000.99934625),Demand site,Transmission Link from ZM2BQShJan to BQ_ShJanoubia,6512.77570365728,-304.0
BQ_ShJanoubia,POINT (205202.8741361997 1142000.99934625),Demand site,Transmission Link from PS_ShJan2BQ_ShJanou to BQ_ShJanoubia,3097.088979315146,-304.0
IRBID_Industry,POINT (220762.8944622203 1228638.418911483),Demand site,Transmission Link from GW_Yarmouk_A7B2 to IRBID_Industry,8672.422364456073,340.0
IR_AgriHL,POINT (234795.6975432695 1225619.523240124),Demand site,Transmission Link from WWTP_Wadi Hassan to IR_AgriHL,11375.43828766153,488.0
IR_AgriHL,POINT (234795.6975432695 1225619.523240124),Demand site,Transmission Link from WWTP_Wadi Sh to IR_AgriHL,6184.599694525506,488.0
IR_AgriHL,POINT (234795.6975432695 1225619.523240124),Demand site,Transmission Link from GW_Yarmouk_A7B2 to IR_AgriHL,7635.561774402573,488.0
IR_AgriJV,POINT (206274.8121403389 1202514.998910339),Demand site,Transmission Link from ZC32IR_AgriJV to IR_AgriJV,4173.064899242349,-116.0
IR_AgriJV,POINT (206274.8121403389 1202514.998910339),Demand site,Transmission Link from KAC2IR_AgriJV to IR_AgriJV,2888.6059395110733,-116.0
IR_AgriJV,POINT (206274.8121403389 1202514.998910339),Demand site,Transmission Link from WWTP_Irbid Central to IR_AgriJV,35917.93421720662,-116.0
IR_AgriJV,POINT (206274.8121403389 1202514.998910339),Demand site,Transmission Link from WWTP_Wadi Arab to IR_AgriJV,24858.41393612847,-116.0
IR_Al Aghwar Sh,POINT (208475.9537064981 1218481.807143343),Demand site,Transmission Link from GW_SideWadis_A7B2 to IR_Al Aghwar Sh,24764.449942534193,-124.0
IR_Al Aghwar Sh,POINT (208475.9537064981 1218481.807143343),Demand site,Transmission Link from PL_WadiAIr2IR_AghwarShm to IR_Al Aghwar Sh,6997.725300962122,-124.0
IR_Bani Kinana,POINT (221146.4966888945 1233908.413307943),Demand site,Transmission Link from PL_BaniKinana2IR_BaniKinana to IR_Bani Kinana,6491.456081302461,385.0
IR_Bani Obeid,POINT (236178.2160107292 1212384.162341111),Demand site,Transmission Link from Withdrawal Node 4 to IR_Bani Obeid,2258.304782820126,569.0
IR_Bani Obeid,POINT (236178.2160107292 1212384.162341111),Demand site,Transmission Link from GW_Yarmouk_A7B2 to IR_Bani Obeid,13874.535974847207,569.0
IR_Koura,POINT (210937.9279128382 1209993.365254212),Demand site,Transmission Link from GW_SideWadis_A7B2 to IR_Koura,16282.288848219885,304.0
IR_RC_C City,POINT (247154.5068721417 1212507.589114216),Demand site,Transmission Link from PL_ZatariRam2IR_RC_CCity to IR_RC_C City,2386.7188944254713,552.0
IR_RC_KAP,POINT (246691.7448202014 1214992.810495079),Demand site,Transmission Link from PL_ZatariRamtha2IR_RC_KAPark to IR_RC_KAP,1381.9288427934036,528.0
IR_ROU_Irbid,POINT (228861.1676088313 1218829.385948326),Demand site,Transmission Link from PL_WadiAIr2IR_ROUIrbid to IR_ROU_Irbid,5051.302728205894,544.0
IR_ROU_Irbid,POINT (228861.1676088313 1218829.385948326),Demand site,Transmission Link from Withdrawal Node 3 to IR_ROU_Irbid,3491.0066352902877,544.0
IR_ROU_Irbid,POINT (228861.1676088313 1218829.385948326),Demand site,Transmission Link from To Irbid_Yarmoukwells to IR_ROU_Irbid,4448.402407448018,544.0
IR_Ramtha,POINT (244254.5477445811 1223264.771548897),Demand site,Transmission Link from PL_Ramtha2IR_Ramtha to IR_Ramtha,4246.333651548868,500.0
JA_Agriculture,POINT (222062.4615880816 1181177.133863665),Demand site,Transmission Link from GW_AmmanZarqa_A1A6 to JA_Agriculture,7144.672177451933,734.0
JA_ROU Jerash,POINT (230794.3535932977 1190414.310904057),Demand site,Transmission Link from PS_Jerash2JA_ROUJerash to JA_ROU Jerash,2490.364748090313,853.0
JERASH_Industry,POINT (236577.1142095328 1182221.056159077),Demand site,Transmission Link from GW_AmmanZarqa_Kurnub to JERASH_Industry,8906.94182026931,481.0
KARAK_Ind_Potash,POINT (188731.2642419284 1074170.519217403),Demand site,Transmission Link from GW_DeadSea_Alluvium to KARAK_Ind_Potash,11422.918157146258,-397.0
KARAK_Ind_Potash,POINT (188731.2642419284 1074170.519217403),Demand site,Transmission Link from SGhorWadis2KA_Industry to KARAK_Ind_Potash,7329.891151771846,-397.0
KARAK_Industry,POINT (248487.7217290198 1061181.068634681),Demand site,Transmission Link from GW_DeadSea_A7B2 to KARAK_Industry,24351.410530970636,852.0
KA_Agri HL,POINT (214374.4732506229 1075201.191092514),Demand site,Transmission Link from WWTP_Karak to KA_Agri HL,7397.527827094869,733.0
KA_Agri HL,POINT (214374.4732506229 1075201.191092514),Demand site,Transmission Link from GW_DeadSea_A7B2 to KA_Agri HL,26412.847196232367,733.0
KA_AgriJV,POINT (195118.4878163222 1076153.3302295),Demand site,Transmission Link from GW_DeadSea_Alluvium to KA_AgriJV,10497.486513039103,-331.0
KA_AgriJV,POINT (195118.4878163222 1076153.3302295),Demand site,Transmission Link from SouthernGhorWadis2KA_AgriJV to KA_AgriJV,2212.9087112382044,-331.0
KA_Al MazarJan,POINT (210585.6260271299 1050755.049123137),Demand site,Transmission Link from PL_GhwQasr2KA_Ayy_M to KA_Al MazarJan,22494.365631720306,1044.0
KA_Al Qasr,POINT (225063.7560926854 1082707.990807365),Demand site,Transmission Link from PS_Qasr2KA_AlQasr to KA_Al Qasr,5701.132290987515,830.0
KA_Al Qatrana,POINT (248223.7813118458 1073780.189509071),Demand site,Transmission Link from PS_Ghwair2KA_Qatraneh to KA_Al Qatrana,13771.539023789132,768.0
KA_Al Qatrana,POINT (248223.7813118458 1073780.189509071),Demand site,Transmission Link from GW_DeadSea_A7B2 to KA_Al Qatrana,13357.643970653915,768.0
KA_Al Qatrana,POINT (248223.7813118458 1073780.189509071),Demand site,Transmission Link from PLKarakAmman2KA_Qatraneh to KA_Al Qatrana,13294.786826119087,768.0
KA_AlAg Janoub,POINT (199470.4951619395 1052678.030206905),Demand site,Transmission Link from GW_DeadSea_Alluvium to KA_AlAg Janoub,13408.847408856978,-58.0
KA_Ayy,POINT (208996.1543176078 1060733.358921657),Demand site,Transmission Link from PL_GhwQasr2KA_Ayy_M to KA_Ayy,15194.216499706306,860.0
KA_Fqou,POINT (214015.2292359882 1082426.824170126),Demand site,Transmission Link from PS_Qasr2KA_Fqou to KA_Fqou,5294.52171133605,898.0
KA_Ghor Al Mazraa,POINT (198216.3555199977 1071957.992397096),Demand site,Transmission Link from GW_DeadSea_Alluvium to KA_Ghor Al Mazraa,6469.528993713979,-338.0
KA_Ind_OilShale,POINT (239728.6968699584 1049497.675710625),Demand site,Transmission Link from GW_DeadSea_Kurnub to KA_Ind_OilShale,7777.59258061803,923.0
KA_Q  Al Karak,POINT (214763.2330002516 1070512.66701537),Demand site,Transmission Link from Withdrawal Node 1 to KA_Q  Al Karak,5294.122881020906,824.0
KA_Q  Al Karak,POINT (214763.2330002516 1070512.66701537),Demand site,Transmission Link from GW_DeadSea_A7B2 to KA_Q  Al Karak,28013.44012031814,824.0
MAAN_Industry,POINT (222828.9465900569 975056.7320837339),Demand site,Transmission Link from GW_Jafer_A7B2 to MAAN_Industry,10628.189820188747,1074.0
MADABA_Industry,POINT (226100.1860282205 1106554.875999224),Demand site,Transmission Link from GW_DeadSea_A7B2 to MADABA_Industry,26368.473173638457,673.0
MAFRAQ_Industry,POINT (274948.5441772459 1179704.186906421),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to MAFRAQ_Industry,31773.949768960258,623.0
MA_Agriculture,POINT (200773.2329776152 975110.7147795098),Demand site,Transmission Link from GW_Jafer_A7B2 to MA_Agriculture,12603.561158816134,1573.0
MA_Agriculture,POINT (200773.2329776152 975110.7147795098),Demand site,Transmission Link from WWTP_Wadi Musa to MA_Agriculture,5920.699683083017,1573.0
MA_Ail,POINT (201309.7449846809 953269.4260207162),Demand site,Transmission Link from PS_Qa2MA_Ail to MA_Ail,9999.820029548642,1382.0
MA_Al Jafer,POINT (263205.5796057862 977491.3977835265),Demand site,Transmission Link from GW_Jafer_B4 to MA_Al Jafer,13894.234432462645,874.0
MA_Al Muraygha,POINT (206007.3566261657 941441.0425070703),Demand site,Transmission Link from GW_Jafer_A7B2 to MA_Al Muraygha,30772.388220186247,1420.0
MA_AlHusayniyya,POINT (220457.163374942 996737.5534623202),Demand site,Transmission Link from GW_Jafer_A7B2 to MA_AlHusayniyya,26414.912469028906,1117.0
MA_AshShobak,POINT (202254.615469483 990404.252565301),Demand site,Transmission Link from GW_Jafer_A7B2 to MA_AshShobak,21708.76194624818,1417.0
MA_QMaan,POINT (221369.2389521297 941578.0360503674),Demand site,Transmission Link from RedDead2MA_QMaan to MA_QMaan,17614.933906418042,1107.0
MA_QMaan,POINT (221369.2389521297 941578.0360503674),Demand site,Transmission Link from PS_Maan2MA_Maan to MA_QMaan,6963.068833968283,1107.0
MA_Wadi Musa,POINT (194962.4771645851 970775.3046928244),Demand site,Transmission Link from PS_Qa2MA_WMusa to MA_Wadi Musa,10326.394729525433,1054.0
MD_Agriculture,POINT (225945.2755366201 1111817.842101765),Demand site,Transmission Link from GW_DeadSea_A7B2 to MD_Agriculture,31100.273078495207,636.0
MD_Agriculture,POINT (225945.2755366201 1111817.842101765),Demand site,Transmission Link from WWTP_Madaba to MD_Agriculture,7394.430370236985,636.0
MD_Arid,POINT (212455.6757153366 1104748.646431395),Demand site,Transmission Link from PL_WLibMadaba2MD_Arid to MD_Arid,11295.019663975021,775.0
MD_Qasabat Madaba,POINT (220119.2676215926 1119870.328578918),Demand site,Transmission Link from PL_WLibMadaba2MD_QMadaba to MD_Qasabat Madaba,5271.96737668036,772.0
MD_Theeban,POINT (218654.1862410142 1099393.764227149),Demand site,Transmission Link from PL_WLibMadaba2MD_Theeban to MD_Theeban,8358.752050154219,802.0
MF_Agri,POINT (277525.6817990311 1197777.327485857),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to MF_Agri,49585.96372061388,696.0
MF_Agri,POINT (277525.6817990311 1197777.327485857),Demand site,Transmission Link from GW_AmmanZarqa_Basalt to MF_Agri,12181.01699378902,696.0
MF_Agri,POINT (277525.6817990311 1197777.327485857),Demand site,Transmission Link from WWTP_Mafraq to MF_Agri,12496.97038350677,696.0
MF_RC_MAF,POINT (287054.2460362938 1182063.521326337),Demand site,Transmission Link from GW_AmmanZarqa_Basalt to MF_RC_MAF,9820.91014996414,712.0
MF_RC_Zatari,POINT (275366.3373673307 1187809.707515922),Demand site,Transmission Link from GW_AmmanZarqa_Basalt to MF_RC_Zatari,13400.829783774348,653.0
MF_ROU_Mafraq,POINT (261126.2486690944 1189395.201946793),Demand site,Transmission Link from PS_QunayyaWell2MF_ROU to MF_ROU_Mafraq,13885.693573083397,758.0
MF_ROU_Mafraq,POINT (261126.2486690944 1189395.201946793),Demand site,Transmission Link from PS_Mafraq2MF_ROU to MF_ROU_Mafraq,4167.048276346367,758.0
MF_ROU_Mafraq,POINT (261126.2486690944 1189395.201946793),Demand site,Transmission Link from MF_ROU_Mafraq Withdrawal to MF_ROU_Mafraq,3766.3161003387886,758.0
MF_ROU_Mafraq,POINT (261126.2486690944 1189395.201946793),Demand site,Transmission Link from PL_AqebIrbidZatari2MF_ROU to MF_ROU_Mafraq,10778.227178460143,758.0
MF_ROU_Mafraq,POINT (261126.2486690944 1189395.201946793),Demand site,Transmission Link from PL_AqebIrbidUmLulu2MF_ROU to MF_ROU_Mafraq,11130.41178021012,758.0
MF_ROU_Mafraq,POINT (261126.2486690944 1189395.201946793),Demand site,Transmission Link from PL_AqebIrbidBwaidah2ROUMF to MF_ROU_Mafraq,12553.014267714454,758.0
MF_ROU_NB,POINT (299621.3011425871 1191623.694238669),Demand site,Transmission Link from PS_NorthBadia2ROU_NB to MF_ROU_NB,3574.955245521275,910.0
MF_Rweyshid,POINT (445142.7428329747 1211448.928018958),Demand site,Transmission Link from GW_Sarhan_B4B5 to MF_Rweyshid,23085.95958421361,676.0
TAFILEH_Industry,POINT (249158.7117327147 1026062.945003802),Demand site,Transmission Link from GW_DeadSea_A7B2 to TAFILEH_Industry,58542.37691305508,851.0
TA_Agriculture,POINT (201844.4363335864 1037851.306210872),Demand site,Transmission Link from WWTP_Tafileh to TA_Agriculture,7237.838606570115,724.0
TA_Agriculture,POINT (201844.4363335864 1037851.306210872),Demand site,Transmission Link from GW_DeadSea_A7B2 to TA_Agriculture,59253.92851620511,724.0
TA_Al Hasa,POINT (222381.2122549537 1018518.427351811),Demand site,Transmission Link from PS_Hasa2TA_Hasa to TA_Al Hasa,7285.373151224284,1226.0
TA_Busayrah,POINT (205934.105190816 1012306.659968968),Demand site,Transmission Link from PS_Hasa2TA_Bus to TA_Busayrah,22073.38792018908,1420.0
TA_Qasabat At Tafilah,POINT (210230.3246203054 1031095.8005162),Demand site,Transmission Link from PS_Hasa2TA_Qasabat to TA_Qasabat At Tafilah,13927.875784249276,1124.0
TA_Qasabat At Tafilah,POINT (210230.3246203054 1031095.8005162),Demand site,Transmission Link from Tannour dam to TA_Qasabat At Tafilah,13126.795811144702,1124.0
TA_Qasabat At Tafilah,POINT (210230.3246203054 1031095.8005162),Demand site,Transmission Link from GW_DeadSea_A7B2 to TA_Qasabat At Tafilah,60157.153134020096,1124.0
ZARQA_Ind_Nuclear,POINT (258262.7869502323 1169978.628404859),Demand site,Transmission Link from WWTP_Samra to ZARQA_Ind_Nuclear,7705.198824294368,551.0
ZARQA_Ind_Nuclear,POINT (258262.7869502323 1169978.628404859),Demand site,Transmission Link from GW_Sirhan_Kurnub to ZARQA_Ind_Nuclear,3344.0600315992033,551.0
ZARQA_Industry,POINT (257519.461261779 1166547.419038907),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to ZARQA_Industry,17295.70175673134,577.0
ZA_Agriculture,POINT (296062.6741706465 1163405.320606642),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to ZA_Agriculture,35370.39867633866,590.0
ZA_Agriculture,POINT (296062.6741706465 1163405.320606642),Demand site,Transmission Link from GW_Azraq_B4B5 to ZA_Agriculture,23444.56521347391,590.0
ZA_Agriculture,POINT (296062.6741706465 1163405.320606642),Demand site,Transmission Link from GW_Azraq_Basalt to ZA_Agriculture,18840.66633623001,590.0
ZA_Azraq,POINT (319356.75141601 1136706.469896089),Demand site,Transmission Link from PL_ToKhaw2ZA_Azraq to ZA_Azraq,6890.018732422876,509.0
ZA_Azraq Wetland,POINT (335208.1040475769 1140187.833229734),Demand site,Transmission Link from PL_ToKhaw2AzraqWL to ZA_Azraq Wetland,16735.645772104042,522.0
ZA_Bereyn,POINT (239463.3307293679 1172536.743263992),Demand site,Transmission Link from PS_UmRummaneh2ZA_Bereyn to ZA_Bereyn,5050.511384141157,640.0
ZA_Bereyn,POINT (239463.3307293679 1172536.743263992),Demand site,Transmission Link from GW_AmmanZarqa_A1A6 to ZA_Bereyn,15088.393283487252,640.0
ZA_Dulayl,POINT (279841.5808788209 1165829.905492506),Demand site,Transmission Link from PS_Halabat2ZA_Dulayl to ZA_Dulayl,3383.6032497457536,598.0
ZA_Hashmiyya,POINT (261885.3434711677 1173915.937965557),Demand site,Transmission Link from PL_ToKhaw2ZA_Hashmiyya to ZA_Hashmiyya,8185.61570990142,563.0
ZA_Hashmiyya,POINT (261885.3434711677 1173915.937965557),Demand site,Transmission Link from PS_QunayyaWell2ZA_Hashemiyya to ZA_Hashmiyya,8549.932305911312,563.0
ZA_Hashmiyya,POINT (261885.3434711677 1173915.937965557),Demand site,Transmission Link from Withdrawal Node 2 to ZA_Hashmiyya,5837.544544681828,563.0
ZA_Hashmiyya,POINT (261885.3434711677 1173915.937965557),Demand site,Transmission Link from GW_AmmanZarqa_A7B2 to ZA_Hashmiyya,23684.79141543781,563.0
ZA_Ind_OilShale,POINT (306676.1232710109 1142012.415091885),Demand site,Transmission Link from GW_Azraq_Kurnub to ZA_Ind_OilShale,6010.116262925699,596.0
ZA_Qasabat Zarqa,POINT (249421.2311275305 1165022.256381485),Demand site,Transmission Link from PS_AbuAlanda2ZA_QZarqa to ZA_Qasabat Zarqa,23145.21749939489,588.0
ZA_Qasabat Zarqa,POINT (249421.2311275305 1165022.256381485),Demand site,Transmission Link from PS_Awayan2ZA_QZarqa to ZA_Qasabat Zarqa,7435.880982734254,588.0
ZA_Qasabat Zarqa,POINT (249421.2311275305 1165022.256381485),Demand site,Transmission Link from PL_ToKhaw2ZA_QZarqa to ZA_Qasabat Zarqa,4313.207314704201,588.0
ZA_Qasabat Zarqa,POINT (249421.2311275305 1165022.256381485),Demand site,Transmission Link from PS Zarqa Outflow to ZA_Qasabat Zarqa,7753.369504445096,588.0
ZA_RC_Azraq,POINT (299224.1486909164 1147033.340564635),Demand site,Transmission Link from PL_ToKhaw2ZA_RC_Azraq to ZA_RC_Azraq,2025.512362193135,619.0
ZA_Rusaifa,POINT (247038.4016252136 1158621.500289868),Demand site,Transmission Link from PS_AlBasateen2ZA_Rusaifa to ZA_Rusaifa,2603.6288393631335,630.0
ZA_Rusaifa,POINT (247038.4016252136 1158621.500289868),Demand site,Transmission Link from PL_ToKhaw2ZA_Rusaifa to ZA_Rusaifa,3620.560185334324,630.0
