point,geometry,type,wtd_m,links,length_m,elevation_m
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_UmRummaneh 2,19409.84108688731,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_Zarqa,27547.019738496743,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to AM_SZ07,22487.00443463144,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_UmRummaneh,17438.391226120802,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_UmRummaneh 3,18246.334745192544,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to BQ_AgriHL,14946.412610563173,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to ZA_Bereyn,15088.393283487252,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to JA_Agriculture,7144.672177451933,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_Jerash,9971.028733896746,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_Jerash 2,10299.22641320148,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_Ajloun,9610.198304477619,668.0
GW_AmmanZarqa_A1A6,POINT (228885.5794850692 1183296.426832337),Groundwater supply,71.17711639404297,Transmission Link from GW_AmmanZarqa_A1A6 to PS_Ajloun 2,10632.93014813019,668.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Mafraq 3,36631.1901085373,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to MF_Agri,49585.96372061388,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to AM_Agriculture,27101.84945578839,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to AMMAN_Industry,22151.337603136042,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to AM_SZ04,15002.770410539466,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_AinGhasal_AMSZ02 2,16771.94724859021,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_AinGhasal_AMSZ02,15292.988002278951,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to AM_SZ05,29611.956682340675,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to AM_SZ01,25585.168943221288,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Ain Ghazal,15436.888267258792,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Awayan,13078.924737831154,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_AlBasateen,19305.173825240836,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_AlBasateen 2,20622.37814966992,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PL_ToKhaw,15814.042531554303,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to ZA_Agriculture,35370.39867633866,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PL_ToKhaw 2,15619.30537644545,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PL_ToKhaw 3,15687.187084222729,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to ZARQA_Industry,17295.70175673134,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Halabat,30225.849724658136,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Halabat 2,30523.421863809566,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Zarqa,22747.83645434791,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to ZA_Hashmiyya,23684.79141543781,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to MAFRAQ_Industry,31773.949768960258,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PL_Aqeb_Irbid,47723.985636993144,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Mafraq,33251.59986281104,795.0
GW_AmmanZarqa_A7B2,POINT (263306.5113867288 1150273.822447935),Groundwater supply,41.78659439086914,Transmission Link from GW_AmmanZarqa_A7B2 to PS_Mafraq 2,34593.86876511981,795.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to PL_ToKhaw,32656.06679384523,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to MF_RC_MAF,9820.91014996414,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to PL_Aqeb_Irbid,13373.00569463604,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to PS_Mafraq,23685.18202010366,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to PS_NorthBadia,12932.375954208328,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to MF_RC_Zatari,13400.829783774348,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to PL_Aqeb_Irbid 2,15816.430903402854,779.0
GW_AmmanZarqa_Basalt,POINT (288152.1403732534 1191822.870905),Groundwater supply,50.41940689086914,Transmission Link from GW_AmmanZarqa_Basalt to MF_Agri,12181.01699378902,779.0
GW_AmmanZarqa_Kurnub,POINT (245471.18165191 1182699.780422208),Groundwater supply,45.646217346191406,Transmission Link from GW_AmmanZarqa_Kurnub to PS_QunayyaWell 2,12389.08606140472,591.0
GW_AmmanZarqa_Kurnub,POINT (245471.18165191 1182699.780422208),Groundwater supply,45.646217346191406,Transmission Link from GW_AmmanZarqa_Kurnub to PS_QunayyaWell,12676.692931693,591.0
GW_AmmanZarqa_Kurnub,POINT (245471.18165191 1182699.780422208),Groundwater supply,45.646217346191406,Transmission Link from GW_AmmanZarqa_Kurnub to JERASH_Industry,8906.94182026931,591.0
GW_AmmanZarqa_Kurnub,POINT (245471.18165191 1182699.780422208),Groundwater supply,45.646217346191406,Transmission Link from GW_AmmanZarqa_Kurnub to PS_Jerash,8094.7455148353065,591.0
GW_Azraq_A7B2,POINT (294902.8164253123 1141018.930941112),Groundwater supply,32.3530158996582,Transmission Link from GW_Azraq_A7B2 to AM_Mwaqqar,28959.550352971863,627.0
GW_Azraq_B4B5,POINT (315782.8356343468 1150726.090744603),Groundwater supply,6.868517875671387,Transmission Link from GW_Azraq_B4B5 to PL_ToKhaw,6247.849144608402,559.0
GW_Azraq_B4B5,POINT (315782.8356343468 1150726.090744603),Groundwater supply,6.868517875671387,Transmission Link from GW_Azraq_B4B5 to ZA_Agriculture,23444.56521347391,559.0
GW_Azraq_Basalt,POINT (313599.2899846932 1170292.832042834),Groundwater supply,35.99616241455078,Transmission Link from GW_Azraq_Basalt to PL_ToKhaw,23879.71724277122,712.0
GW_Azraq_Basalt,POINT (313599.2899846932 1170292.832042834),Groundwater supply,35.99616241455078,Transmission Link from GW_Azraq_Basalt to ZA_Agriculture,18840.66633623001,712.0
GW_Azraq_Kurnub,POINT (304828.7557401649 1136293.260372885),Groundwater supply,1.0113725662231445,Transmission Link from GW_Azraq_Kurnub to ZA_Ind_OilShale,6010.116262925699,547.0
GW_DeadSea_A1A6,POINT (219308.5321007639 1131047.261919215),Groundwater supply,192.7058868408203,Transmission Link from GW_DeadSea_A1A6 to PS_ZaraMain,14241.858186629934,538.0
GW_DeadSea_A1A6,POINT (219308.5321007639 1131047.261919215),Groundwater supply,192.7058868408203,Transmission Link from GW_DeadSea_A1A6 to AM_SZ03,21022.22495009438,538.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PS_Hasa,60865.098845506276,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to TAFILEH_Industry,58542.37691305508,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to KARAK_Industry,24351.410530970636,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PS_Ghwair,11442.696422937432,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to KA_Al Qatrana,13357.643970653915,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_Karak2AmmanbeforeDISI,11679.845895622053,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_Karak2AmmanbeforeDISI 2,11686.722915588518,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_KarakAmman,16332.990089495726,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_KarakAmman 2,17187.367774383256,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_KarakAmman 3,41436.47175855422,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to TA_Qasabat At Tafilah,60157.153134020096,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to TA_Agriculture,59253.92851620511,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_GhwairQasr 3,24884.18693992892,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_GhwairQasr 2,24146.118922418846,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_GhwairQasr,23726.271950692862,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to KA_Q  Al Karak,28013.44012031814,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to KA_Agri HL,26412.847196232367,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PS_Ghwair 2,14675.97520493688,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PS_Al Qasr,21278.391646628526,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_WLibMadaba,25658.105829148928,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to PL_WLibMadaba 2,26487.765569020183,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to MADABA_Industry,26368.473173638457,769.0
GW_DeadSea_A7B2,POINT (239326.7550679956 1083743.601397726),Groundwater supply,52.43187713623047,Transmission Link from GW_DeadSea_A7B2 to MD_Agriculture,31100.273078495207,769.0
GW_DeadSea_Alluvium,POINT (196434.5558157547 1065738.668059641),Groundwater supply,0.8463345170021057,Transmission Link from GW_DeadSea_Alluvium to KA_AlAg Janoub,13408.847408856978,-396.0
GW_DeadSea_Alluvium,POINT (196434.5558157547 1065738.668059641),Groundwater supply,0.8463345170021057,Transmission Link from GW_DeadSea_Alluvium to KA_Ghor Al Mazraa,6469.528993713979,-396.0
GW_DeadSea_Alluvium,POINT (196434.5558157547 1065738.668059641),Groundwater supply,0.8463345170021057,Transmission Link from GW_DeadSea_Alluvium to KARAK_Ind_Potash,11422.918157146258,-396.0
GW_DeadSea_Alluvium,POINT (196434.5558157547 1065738.668059641),Groundwater supply,0.8463345170021057,Transmission Link from GW_DeadSea_Alluvium to KA_AgriJV,10497.486513039103,-396.0
GW_DeadSea_Kurnub,POINT (239098.1778968529 1057249.668497944),Groundwater supply,44.2849006652832,Transmission Link from GW_DeadSea_Kurnub to KA_Ind_OilShale,7777.59258061803,961.0
GW_DeadSea_Ram,POINT (237947.0903345593 1062914.884320749),Groundwater supply,32.21141052246094,Transmission Link from GW_DeadSea_Ram to PL_Karak2AmmanbeforeDISI,20804.692338319157,836.0
GW_DeadSea_Ram,POINT (237947.0903345593 1062914.884320749),Groundwater supply,32.21141052246094,Transmission Link from GW_DeadSea_Ram to PL_KarakAmman,33724.91988012474,836.0
GW_DeadSea_Ram,POINT (237947.0903345593 1062914.884320749),Groundwater supply,32.21141052246094,Transmission Link from GW_DeadSea_Ram to PS_Ghwair,17276.938999950755,836.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to MA_Al Muraygha,30772.388220186247,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to PS_Maan 2,26807.285944266358,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to PS_Maan,24660.8027404567,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to PS_Qa 2,11375.410396602854,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to PS_Qa,11087.605975095232,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to PS_Qa 3,10314.606758067606,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to MAAN_Industry,10628.189820188747,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to MA_Agriculture,12603.561158816134,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to MA_AshShobak,21708.76194624818,1174.0
GW_Jafer_A7B2,POINT (212832.5389190134 971446.9879753147),Groundwater supply,49.197383880615234,Transmission Link from GW_Jafer_A7B2 to MA_AlHusayniyya,26414.912469028906,1174.0
GW_Jafer_B4,POINT (272399.6851468908 967074.1921235012),Groundwater supply,0.21580082178115845,Transmission Link from GW_Jafer_B4 to MA_Al Jafer,13894.234432462645,847.0
GW_JordanValley_Alluvium,POINT (202870.0795549494 1157430.090630134),Groundwater supply,12.552231788635254,Transmission Link from GW_JordanValley_Alluvium to PS_ShJanoub,11392.815345163184,-302.0
GW_JordanValley_Alluvium,POINT (202870.0795549494 1157430.090630134),Groundwater supply,12.552231788635254,Transmission Link from GW_JordanValley_Alluvium to BQ_AgriJV,6203.913203435487,-302.0
GW_Sarhan_B4B5,POINT (429175.3321474627 1194775.496280886),Groundwater supply,10.590156555175781,Transmission Link from GW_Sarhan_B4B5 to MF_Rweyshid,23085.95958421361,706.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to PS_ShJanoub,21439.517016229474,316.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to PS_Ain Al Azraq,10607.379526569533,316.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to PS_Salt 2,6480.515473572065,316.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to PS_Salt,5103.751953304126,316.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to BQ_AgriHL,10367.515347716355,316.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to BALQA_Industry,5196.427949261627,316.0
GW_SideWadis_A1A6,POINT (213029.8629125977 1165277.432593354),Groundwater supply,6.458902359008789,Transmission Link from GW_SideWadis_A1A6 to PS_DeirAllaDistrict,9372.571674025457,316.0
GW_SideWadis_A7B2,POINT (209784.7332290156 1193751.965309685),Groundwater supply,16.590688705444336,Transmission Link from GW_SideWadis_A7B2 to AM_SZ09,48627.70859611059,427.0
GW_SideWadis_A7B2,POINT (209784.7332290156 1193751.965309685),Groundwater supply,16.590688705444336,Transmission Link from GW_SideWadis_A7B2 to AJ_Agriculture,9762.93247471622,427.0
GW_SideWadis_A7B2,POINT (209784.7332290156 1193751.965309685),Groundwater supply,16.590688705444336,Transmission Link from GW_SideWadis_A7B2 to IR_Koura,16282.288848219885,427.0
GW_SideWadis_A7B2,POINT (209784.7332290156 1193751.965309685),Groundwater supply,16.590688705444336,Transmission Link from GW_SideWadis_A7B2 to PL_WadiArab_Irbid 5,25103.257191772238,427.0
GW_SideWadis_A7B2,POINT (209784.7332290156 1193751.965309685),Groundwater supply,16.590688705444336,Transmission Link from GW_SideWadis_A7B2 to PL_WadiArab_Irbid 4,25013.082744518328,427.0
